OFAMA Sp. z o.o.;(77)4742592;;
OFAMA Sp. z o.o.;(77)4745004;;
OVIBRA Sp. z o.o.;(77)4024015-17;;
OVIBRA Sp. z o.o.;(77)4745075;;
PIVEXIN Sp. z o.o.;(32)4152514;;
PIVEXIN Sp. z o.o.;(32)4159529;;
COBE S.c.;(58)5502081;;
COBE S.c.;(58)5501568;;
EDER;(61)8693550;;
EDER;(61)8693551;;
Global Engineering Dariusz Szachowicz;(23)6613358;;
Global Engineering Dariusz Szachowicz;602375820;;
Transport Technologiczny TranspoTech Sp. z o.o.;(48)3605132;;
Transport Technologiczny TranspoTech Sp. z o.o.;609923344;;
Aimtech;(22)2435830;;
Aimtech;(22)2050457;;
EURO TRADE TECHNOLOGY Sp. z o.o.;(67)2137183;;
EURO TRADE TECHNOLOGY Sp. z o.o.;(67)2151179;;
Firma Włodzimierz Rona;601815769;;
Firma Włodzimierz Rona;724362933;;
Nitroll Tomasz Link;(74)8488410;;
Nitroll Tomasz Link;(74)8488409;;
POM KALISZ Sp. z o.o.;(62)7673091;;
POM KALISZ Sp. z o.o.;(62)7602329;;
Przedsiębiorstwo Produkcyjno-Handlowe Porkon Sp. z o.o.;(55)2421183;;
Przedsiębiorstwo Produkcyjno-Handlowe Porkon Sp. z o.o.;(55)2422864;;
Qubiqa;(67)3567010;;
STEMET P.P.H.U. Stefan Duczmal;(22)7889230;;
STEMET P.P.H.U. Stefan Duczmal;(22)7880911;;
Wilhelm Herm Müller Polska Sp. z o.o.;(52)3490715;;
Wilhelm Herm Müller Polska Sp. z o.o.;(52)3490075;;
BOMII SERWIS Sp. z o.o. Sp.komandytowa;(44)6332507;;
BOMII SERWIS Sp. z o.o. Sp.komandytowa;509391360;;
CONTIX INVEST Sp. z o.o. SPÓŁKA KOMANDYTOWA;695429795;;
CONTIX INVEST Sp. z o.o. SPÓŁKA KOMANDYTOWA;506645659;;
CORDIAS TECHNICAL;(71)7998655;;
DAMICO Sp. z o.o.;602221156;;
DAMICO Sp. z o.o.;664025882;;
Easy Link Polska;(22)7507320;;
Easy Link Polska;(22)7508788;;
F.H.P. PAK-GUM Wacław Pakaszewski;(32)6729317;;
F.H.P. PAK-GUM Wacław Pakaszewski;(32)6737150;;
HKS Projekt Sp. z o.o.;(61)8994035;;
HKS Projekt Sp. z o.o.;(61)8932763;;
LOGCHAN;(77)4745131;;
LOGCHAN;602673314;;
MCOMPONENTS;694834946;;
MCOMPONENTS;533832388;;
PAS-MET S.c.;693395252;;
Przedsiębiorstwo Produkcyjno Handlowo-Usługowe METTECH S.c.;(76)8584847;;
Przedsiębiorstwo Produkcyjno Handlowo-Usługowe METTECH S.c.;(76)8584586;;
Technobelt Sp. z o.o.;(32)2842000;;
Technobelt Sp. z o.o.;(32)2842066;;
Techtrans Sp. z o.o.;(68)3710635;;
Techtrans Sp. z o.o.;(68)4579029;;
Zakład Blacharsko-Ślusarski Ireneusz Meinert;(61)2960892;;
Zakład Blacharsko-Ślusarski Ireneusz Meinert;(61)6461034;;
REM Elbląg Sp. z o.o.;(55)2356006;;
REM Elbląg Sp. z o.o.;(55)2346467;;
ANDRZEJEWSKI Automatyzacja i Wyposażenie Produkcji Sp. z o.o.;(42)6631260;;
ANDRZEJEWSKI Automatyzacja i Wyposażenie Produkcji Sp. z o.o.;(42)6631269;;
B&W Sp. z o.o.;(74)8584009;;
B&W Sp. z o.o.;(74)8508188;;
Dozo-Pak Sp. z o.o.;(52)3215063;;
Dozo-Pak Sp. z o.o.;(52)3219170;;
NTP Global-Tech;666200324;;
Przedsiębiorstwo Innowacyjno-Wdrożeniowe ATRONIK-2 S.c. Joanna Galas & Marek Galas;(32)2817765;;
Przedsiębiorstwo Innowacyjno-Wdrożeniowe ATRONIK-2 S.c. Joanna Galas & Marek Galas;(32)3860001;;
Przedsiębiorstwo Usługowo Handlowe KOMPLEX Sp. z o.o.;(32)2124058;;
Przedsiębiorstwo Usługowo Handlowe KOMPLEX Sp. z o.o.;601458675;;
steute Polska;(22)8433052;;
steute Polska;(22)8430820;;
Zakład Mechaniki Precyzyjnej i Usług Technicznych S.c.;(77)4310276;;
Zakład Mechaniki Precyzyjnej i Usług Technicznych S.c.;(77)4352527;;
BUDKRUSZ Sp. z o.o.;(54)2824221;;
BUDKRUSZ Sp. z o.o.;(54)2824599;;
Obróbka Mechaniczna Metali Kazimierz Mrzyk;606437084;;
Obróbka Mechaniczna Metali Kazimierz Mrzyk;(32)2127474;;
P.U.P.H. Wampol Sp. z o.o.;(32)2237111;;
P.U.P.H. Wampol Sp. z o.o.;(32)2251021;;
Primacon;(63)2713481;;
Primacon;531593200;;
PROCELWAG Sp. z o.o.;604282537;;
PROCELWAG Sp. z o.o.;(32)2318419;;
TRANSLOG SYSTEMS Sp. z o.o.;(22)8153387;;
TRANSLOG SYSTEMS Sp. z o.o.;(22)8127728;;
Zakład Produkcyjny LINOSZCZEL;(32)6465602;;
Zakład Produkcyjny LINOSZCZEL;(32)6465608;;
FHU BETAX;600717111;;
KONŻUR Konserwacja i Remont Urządzeń Transportu Bliskiego;(12)2929527;;
SpanSet Polska Sp. z o.o. Zawiesia, Pasy, Chwytaki;(12)6531353;;
SpanSet Polska Sp. z o.o. Zawiesia, Pasy, Chwytaki;(12)6531343;;
TECHNIKA Marek Stawski;604933321;;
TECHNIKA Marek Stawski;(42)7190593;;
TM Ink-Jet Tomasz Mrowiec;(77)5430582;;
TM Ink-Jet Tomasz Mrowiec;(77)5453027;;
ZRH KOKO Izabela Bartoszuk;(71)3116281;;
TARMOL Tomasz Furyk;603367276;;
TARMOL Tomasz Furyk;(71)3163952;;
WORKPLAST;(43)8233503;;
WORKPLAST;503361829;;
ABITECH;666019993;;
ABITECH;883956988;;
AMBELT Bogumiła Leśniewska;662831855;;
ANPIGRO Tech S.c.;(22)2036330;;
ANPIGRO Tech S.c.;(22)2036450;;
APET;(54)2353232;;
ASZ s.c.;(61)8798096;;
ASZ s.c.;(61)8798666;;
Beltim;(42)6505914;;
Beltim;(42)6110753;;
BELTOR S.c.;(71)7256135;;
BELTOR S.c.;(71)3417389;;
Biprotrans - Kuliński Sp. z o.o.;(34)3605675;;
Biprotrans - Kuliński Sp. z o.o.;(34)3614825;;
BTH Biuro Techniczno-Handlowe S.c.;(71)3529608;;
BTH Biuro Techniczno-Handlowe S.c.;602353068;;
Chiorino Lublin Sp. z o.o.;(81)7479190;;
Chiorino Lublin Sp. z o.o.;(81)7470231;;
Chiorino Lublin Sp. z o.o.;(81)7479190;;
Chiorino Lublin Sp. z o.o.;(81)7470231;;
Chiorino Południe Sp. z o.o.;(44)7326678;;
Chiorino Południe Sp. z o.o.;(44)7326686;;
Chiorino Sp. z o.o.;(52)3487708;;
Chiorino Sp. z o.o.;(52)3487709;;
Chiorino Sp. z o.o. Biuro Handlowe w Płońsku;(23)6629531;;
Chiorino Sp. z o.o. Biuro Handlowe w Płońsku;(23)6613016;;
Chiorino Sp. z o.o. Biuro Handlowe w Sulechowie;(68)3850935;;
Chiorino Sp. z o.o. Biuro Handlowe w Sulechowie;(68)3858556;;
Chiorino Świdnica Sp. z o.o.;(74)8524064;;
Chiorino Świdnica Sp. z o.o.;(74)8574156;;
COBRA EUROPE Sp. z o.o.;(32)2840022;;
COBRA EUROPE Sp. z o.o.;(32)2885604;;
Data;(59)8573846;;
Data;602494352;;
DERIC TECHNIK S.c.;(61)6247135;;
DERIC TECHNIK S.c.;(61)6247136;;
DES lining systems Sp. z o.o.;(32)2718380;;
DESMACH;(32)2683019;;
Dimark Sp. z o.o.;(61)8956002;;
Dimark Sp. z o.o.;(61)8956104;;
Dura-Belt Inc. Biuro w Warszawie;(22)2012184;;
Dura-Belt Inc. Biuro w Warszawie;512077201;;
EKORN Sp. z o.o.;(13)4330929;;
EKORN Sp. z o.o.;(13)4330044;;
Elastotech F.P.H Ryszard Duława;(74)8459223;;
Elastotech F.P.H Ryszard Duława;(74)8456613;;
Elewator Sp. z o.o.;519509356;;
Elewator Sp. z o.o.;(32)2554794;;
ELGUM;(22)6661723;;
ELGUM;(22)6661725;;
ENTEX S.c. ENERGIA-TECHNIKA;(12)2828901;;
ENTEX S.c. ENERGIA-TECHNIKA;(12)2828900;;
Essox S.c.;(55)2790801;;
Essox S.c.;(55)2619272;;
Euro SITEX Polska Sp. z o.o.;(22)2050590-91;;
Euro SITEX Polska Sp. z o.o.;(22)2050592;;
Europa Systems Sp. z o.o.;(91)5790350;;
Europa Systems Sp. z o.o.;(91)5790351;;
F.H.U.P. GUM-PAS;694442779;;
F.U.H. STAF;601719463;;
Fabryka Taśm Transporterowych Wolbrom S.A.;(32)6497100;;
Fabryka Taśm Transporterowych Wolbrom S.A.;(32)6497170;;
Firma AST P.W.;(42)6763888;;
Firma AST P.W.;(42)6763889;;
Firma Handlowo-Usługowa SZAD Zbigniew Szadkowski;(23)6625418;;
Firma Handlowo-Usługowa SZAD Zbigniew Szadkowski;608084803;;
Firma Produkcyjno-Usługowa ROL-PAS;(17)5864886;;
Firma Produkcyjno-Usługowa ROL-PAS;(17)7173281;;
Firma Produkcyjno-Usługowa WIRMEL;(32)2236862-63;;
Firma Produkcyjno-Usługowa WIRMEL;(32)2236865;;
FlexLink Systems Polska Sp. z o.o.;(61)6547650;;
FlexLink Systems Polska Sp. z o.o.;(61)6547651;;
GATAN Sp. z o.o.;(55)2361896;;
GATAN Sp. z o.o.;(55)6291986;;
GEKA Sp.j.;(94)3720422-23;;
GK PROJEKT;514046336;;
GRAWIT;(71)3542018;;
GRAWIT;(71)7231332;;
GTcontrol Sp. z o.o.;(52)3666220;;
GTcontrol Sp. z o.o.;(52)3754253;;
HABASIT Polska Sp. z o.o.;(32)6390240;;
HABASIT Polska Sp. z o.o.;(32)6390250;;
Haberkorn Sp. z o.o.;(32)4597999;;
Haberkorn Sp. z o.o.;(32)4597998;;
HANDLEX Sp. z o.o.;(32)2828873;;
HANDLEX Sp. z o.o.;(32)2828837;;
HandlexPol;(42)6135533;;
HandlexPol;(42)6135534;;
HAPMAN Europe Sp. z o.o.;(77)4740093-97;;
HAPMAN Europe Sp. z o.o.;(77)4743850;;
IGNACIUK;(34)3438090;;
IGNACIUK;501134747;;
IN-TECH XXI Elżbieta Gadomska;(76)7216645;;
IN-TECH XXI Elżbieta Gadomska;504219911;;
InduComp Industrial Components Sp. z o.o.;504290483;;
InduComp Industrial Components Sp. z o.o.;(22)2010601;;
INTERkrąż Sp. z o.o.;(32)6442337;;
INTERkrąż Sp. z o.o.;(32)6440044;;
Invest-System S.c.;(52)3813218;;
JADAR;(34)3640148;;
JADAR;601472068;;
JMS EUROPE;515545437;;
KADEM Zakład Produkcyjno-Usługowy;(34)3628769;;
KROZMET S.c. Przenośniki i krążniki taśmowe;(89)6726100;;
KROZMET S.c. Przenośniki i krążniki taśmowe;(89)6271672;;
MAGUIN Chełmża Sp. z o.o.;(56)6756012;;
MAGUIN Chełmża Sp. z o.o.;(56)6752776;;
MAZATA Sp.j.;(42)6636325;;
MCRS Technology S.c.;605244410-412;;
Mechanika Maszyn mgr. E.J.Bartosik-Trebicka;(22)8424743;;
Mechanika Maszyn mgr. E.J.Bartosik-Trebicka;(22)8167473;;
Mechanika Maszyn S.c.;(48)7193452;;
Mechanika Maszyn S.c.;(48)7192744;;
Modernplast;(52)3292046;;
Modernplast;798997290;;
NILOS Polska Sp. z o.o.;(32)2668015;;
NILOS Polska Sp. z o.o.;(32)2907730;;
NORTECH Dolnośląskie Zakłady Artykułów Technicznych Sp. z o.o.;(74)8456371;;
NORTECH Dolnośląskie Zakłady Artykułów Technicznych Sp. z o.o.;(74)8456372;;
P.P.H.U METPOL Sp.j.;(32)2397478;;
P.P.H.U METPOL Sp.j.;(32)2361490;;
P.P.H.U. RubberSerwis;(44)6319166;;
P.P.H.U. RubberSerwis;504308018;;
P.P.H.U. TRAGON;887116000;;
P.W. AKTIL;(52)3420318;;
P.W. AKTIL;(52)3466037;;
P.W. ZEMITE S.c.;(61)6427245;;
P.W. ZEMITE S.c.;663877846;;
P&S Potyrała i Spółka Sp.j.;(91)4693299;;
P&S Potyrała i Spółka Sp.j.;(91)4693299;;
PHU KOPALMAT;(77)4578082;;
PHU KOPALMAT;603126345;;
PREFAMET-ZREMB S.A.;(32)2319681;;
PREFAMET-ZREMB S.A.;(32)2318991;;
PROMIS;(22)7565174;;
PROMIS;601622763;;
Properun;600823698;;
Properun;(77)4460028;;
Przedsiębiorstwo Handlowo-Usługowe LIRA;(41)3457179;;
Przedsiębiorstwo Handlowo-Usługowe LIRA;(41)3457057;;
Przedsiębiorstwo Produkcji Eksportowej HUTIMEX;(33)8194886;;
Przedsiębiorstwo Produkcji Eksportowej HUTIMEX;(33)8194881;;
Przedsiębiorstwo Produkcyjno Usługowo Handlowe GLOBAL SERWIS;500145980;;
Przedsiębiorstwo Produkcyjno Usługowo Handlowe GLOBAL SERWIS;507034137;;
PUTZ Recycling;(32)3370281;;
PUTZ Recycling;(32)3370282;;
SAVA TRADE Sp. z o.o.;(22)7558011;;
Serwis FTT Sp. z o.o.;(32)6464820;;
Serwis FTT Sp. z o.o.;(32)6497158;;
SYNCHROTECH Sp. z o.o. Sp.k.;(52)3707040;;
Taconic Sp. z o.o.;(95)7234400;;
Taconic Sp. z o.o.;(95)7234401;;
Tape Service;(71)3360861;;
Tape Service;(71)3634100;;
TECHPRIM Piotr Kaczykowski;608638142;;
TECHPRIM Piotr Kaczykowski;668016110;;
TEXTILCO;(42)6110710;;
TEXTILCO;(42)6110720;;
TIKON Sp. z o.o.;725025004;;
TIKON Sp. z o.o.;(61)8704514;;
TORMEC Reduktor Sp.j.;(56)6390255;;
TORMEC Reduktor Sp.j.;(56)6581940-41;;
Trans Project Rybicki Sp.j.;(32)2267315;;
Trans Project Rybicki Sp.j.;607622510;;
TRANS-TECHNIK Sp. z o.o.;(71)3152020;;
TRANS-TECHNIK Sp. z o.o.;(71)3152299;;
TRANSMAG R.S.Mularczyk Sp.j.;(61)8150443;;
TRANSMAG R.S.Mularczyk Sp.j.;(61)8150572;;
TransSystems;510106169;;
TransSystems;748100175;;
TsT Systems Sp. z o.o. Sp.komandytowa;(32)7505266;;
TsT Systems Sp. z o.o. Sp.komandytowa;601597075;;
UNIROLTECH BUGAJNY Sp.j.;(42)2797116;;
UNIROLTECH BUGAJNY Sp.j.;(42)2797115;;
WAMAG Sp. z o.o.;(55)2361896;;
WAMAG Sp. z o.o.;510181741;;
Wamasz;501216488;;
WUWER Sp. z o.o.;(32)2449970;;
WUWER Sp. z o.o.;(32)2449990;;
YONG LI Sp. z o.o.;(52)3954460;;
YONG LI Sp. z o.o.;(52)3954461;;
Z.H.U. SPIN Marek Cieślik;(74)6655625;;
Z.H.U. SPIN Marek Cieślik;604219581;;
Zakład Mechaniczny MARPO Sp.j. M.Przygodzki i Wspólnicy;(91)4623595;;
Zakład Mechaniczny MARPO Sp.j. M.Przygodzki i Wspólnicy;(91)4624228;;
Zakład Metalowy ebugno Edward Bugno;(18)3511195;;
Zakład Metalowy ebugno Edward Bugno;(18)3511326;;
Zakłady Urządzeń Kotłowych STĄPORKÓW S.A.;(41)3741016Sekretariat;;
Zakłady Urządzeń Kotłowych STĄPORKÓW S.A.;(41)3741712;;
ZPH PICOLO;507373132;;
FoodMash;+38(0619)43-42-01;;
AGROMECH Sp. z o.o.;(67)2617773;;
AGROMECH Sp. z o.o.;(67)2617480;;
ALUMTEC Andrzej Linka;662737654;;
ARTECH Montaż Mechaniczny i Serwis Artur Wójcik;607117756;;
Belts-Service S.c.;533033088;;
Belts-Service S.c.;503737361;;
CLASSIC-METAL;167361479Telefoninternetowy;;
CLASSIC-METAL;533335338;;
Construktor;(71)7998869;;
Construktor;(71)7998871;;
D-1 H.Łopatowski;(22)7740328;;
D-1 H.Łopatowski;605963951;;
DALMET;(48)6730245;;
DROG-COMPLEX S.c.;(61)6531434;;
DROG-COMPLEX S.c.;(61)6531435;;
EDBAK Sp. z o.o.;(81)5628119;;
EDBAK Sp. z o.o.;(81)5628119w.129;;
Ematech S.A.;(32)2238304;;
Ematech S.A.;(32)2253942;;
ENITRA Sp. z o.o.;(74)8870217;;
ENITRA Sp. z o.o.;(74)8870242;;
ENKI Sp. z o.o.;(12)6471055;;
ENKI Sp. z o.o.;(12)4259621;;
Euro Technik Trans Sp. z o.o.;(52)3708660;;
Euro Technik Trans Sp. z o.o.;(52)3466065;;
EUROBELT S.c.;(33)8182553;;
EUROBELT S.c.;(33)4996971;;
F.P.H. Transpas Sp.j.;(22)8175074;;
F.P.H. Transpas Sp.j.;603768484;;
F.P.H.U. Droma;(32)6441900;;
F.P.H.U. Droma;606472073;;
F.P.U. RADSTAL;662613943;;
Global Technology;(59)8410490;;
Global Technology;(59)8410491;;
INOX W.Nawrocki Z.Januszewski Sp.j.;(61)8759137;;
INOX W.Nawrocki Z.Januszewski Sp.j.;(61)8759138;;
KERAM-METAL Sp. z o.o.;(67)2823104;;
KERAM-METAL Sp. z o.o.;(67)2810202;;
KREA Sp. z o.o.;(61)8552088;;
LENA Wilków Sp. z o.o.;(76)8178400;;
LENA Wilków Sp. z o.o.;(76)8783212;;
LINTER S.A.;(32)7937112;;
LINTER S.A.;(32)7937114;;
Moretti Macchine;664412061;;
Moretti Macchine;(61)2506463;;
MOTAR Sp. z o.o.;(94)7127277;;
MOTAR Sp. z o.o.;607516910;;
NANDOR Sp.j. Mariusz Staszel, Paweł Kubas;(14)6351049;;
NANDOR Sp.j. Mariusz Staszel, Paweł Kubas;661913555;;
P.P.U.H. WAREX Sp. z o.o.;(74)8434016;;
P.P.U.H. WAREX Sp. z o.o.;(74)6654272;;
P.W. Tech-Rol Sp. z o.o.;(32)7689602;;
P.W. Tech-Rol Sp. z o.o.;(32)7689601;;
PLASTEM P.Ciupa i T.Teodorczyk Sp.j.;(43)8243150-51;;
PLASTEM P.Ciupa i T.Teodorczyk Sp.j.;(43)8245192;;
POLTRON System Sp. z o.o.;734176343;;
PPHU ŚPIEWAK;(71)7351510;;
PPHU ŚPIEWAK;(71)7351520;;
PRO-WEST REGAŁY;(52)3189092;;
PRO-WEST REGAŁY;724562587;;
PROTiM Sp. z o.o.;(61)8686235;;
PROTiM Sp. z o.o.;(61)8686395;;
Przedsiębiorstwo Techniczne ENERGOPIAST Sp. z o.o.;(71)3292880;;
Przedsiębiorstwo Techniczne ENERGOPIAST Sp. z o.o.;(71)3238915;;
Rent2Rent;696690990;;
Rent2Rent;696696014;;
Rybicki Trade Sp.j.;(32)2267315;;
Rybicki Trade Sp.j.;665022032;;
Schenck Process Polska Sp. z o.o.;(22)6654011;;
Schenck Process Polska Sp. z o.o.;(22)6654027;;
SYSTEM Sp.j.;(52)5256120do123;;
TECH-PRZEM;(33)4706953;;
TECH-PRZEM;(33)4706954;;
TECHNICAL Technika Napędu i Transmisji Mocy Grzegorz Tęgos;(63)2725478;;
TECHNICAL Technika Napędu i Transmisji Mocy Grzegorz Tęgos;[phone];;
TEL-KOM;[phone];;
TSN Sp. z o.o.;[phone];;
TSN Sp. z o.o.;[phone];;
VDC Automatic S.c.;(42)2371443;;
VDC Automatic S.c.;533545150;;
Zakład Elektromechaniki Dźwigowej Zdzisław Petelski i Spółka;(87)6196492;;
Zakład Elektromechaniki Dźwigowej Zdzisław Petelski i Spółka;604756047;;
Zakład Mechaniczny Lech Podgórski;(63)2688946;;
Zakład Mechaniczny Lech Podgórski;(63)2703843;;
ZAKŁAD METALOWY Wojciech Ortyl;(17)7743344;;
ZAKŁAD METALOWY Wojciech Ortyl;(17)7743629;;
Zakład Urządzeń Metalowych METAL-CHEM Sp.j. Zakład Pracy Chronionej;(41)3177258;;
Zakład Urządzeń Metalowych METAL-CHEM Sp.j. Zakład Pracy Chronionej;(41)3177002;;
Zakłady Mechaniczne NIEMCZA Sp. z o.o.;(74)8376555;;
Zaopatrzenie i Doradztwo Techniczne dla Przemysłu ATS;(32)6460109;;
Zaopatrzenie i Doradztwo Techniczne dla Przemysłu ATS;509551881;;
ZETECH;(32)7330938;;
ZETECH;(32)6664313;;
